"","Site","Software","Keypoint Image Scale","Depth Map Quality","Filtering Mode","Alt (m)","Speed (m/s)","Forward Overlap","Side Overlap","Photo Count","Ortho Size (MB)","PC Size (MB)","Total Generation Time (min)","PC Total Number","X Error (m)","Y Error (m)","Z Error (m)","Total Error (m)","Initial Proc. Time (min)","Point Cloud Densification (min)","Ortho Generation (min)"
"133","WA85-02","OpenDroneMap",NA,"Ultra","Lowest",80,4,90,85,144,54.7,286.8,1282.7,82766217,0.254,"0.28799999999999998",1.246,0.474,NA,NA,NA
"134","Kaibab_low","OpenDroneMap",NA,"Ultra","Lowest",99,4,90,90,153,59.5,288.7,1469.04,82904020,4.285,"7.7549999999999999",1.358,1.057,NA,NA,NA
"135","Kaibab_high","OpenDroneMap",NA,"Ultra","Lowest",97,3,90,90,132,56.4,313.7,1174.92,83021486,0.296,"0.35599999999999998",1.118,0.526,NA,NA,NA
"136","SQ02-04","OpenDroneMap",NA,"Ultra","Lowest",80,90,85,4,157,60.4,362.2,1466.15,113398942,1.803,"0.36699999999999999",2.842,0.732,NA,NA,NA
"137","N1","OpenDroneMap",NA,"Ultra","Lowest",90,4,90,90,154,60.1,378.4,1330.75,106220127,0.523,"0.36299999999999999",1.052,0.618,NA,NA,NA
"138","SQ09-02","OpenDroneMap",NA,"Ultra","Lowest",80,4,90,85,157,60,437.4,1526.71,138005754,1.721,"4.149",1.203,0.804,NA,NA,NA
"139","SQ02-04","OpenDroneMap",NA,"Ultra","Medium",80,90,85,4,157,60.1,275.5,1369.3,88227679,0.122,"0.1",0.304,0.161,NA,NA,NA
"140","Kaibab_high","OpenDroneMap",NA,"Ultra","Medium",97,3,90,90,132,54.7,319.3,1464.7,86791892,0.065,"6.4000000000000001E-2",0.175,0.111,NA,NA,NA
"141","WA85-02","OpenDroneMap",NA,"Ultra","Medium",80,4,90,85,144,54.5,324.7,1263.85,102571281,0.222,"0.27200000000000002",0.77,0.364,NA,NA,NA
"142","N1","OpenDroneMap",NA,"Ultra","Medium",90,4,90,90,154,59.9,340.5,1644.25,96660351,0.078,"5.5E-2",0.155,0.105,NA,NA,NA
"143","SQ09-02","OpenDroneMap",NA,"Ultra","Medium",80,4,90,85,157,60.6,352.6,1531.85,114031258,0.095,"3.1949999999999998",0.352,0.27,NA,NA,NA
"144","Kaibab_low","OpenDroneMap",NA,"Ultra","Medium",99,4,90,90,153,59,391,1716.05,117457438,3.02,"4.4269999999999996",0.288,0.326,NA,NA,NA
"145","Kaibab_high","OpenDroneMap",NA,"Ultra","Ultra",97,3,90,90,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Kaibab_low","OpenDroneMap",NA,"Ultra","Ultra",99,4,90,90,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","N1","OpenDroneMap",NA,"Ultra","Ultra",90,4,90,90,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","SQ02-04","OpenDroneMap",NA,"Ultra","Ultra",80,90,85,4,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","SQ09-02","OpenDroneMap",NA,"Ultra","Ultra",80,4,90,85,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","WA85-02","OpenDroneMap",NA,"Ultra","Ultra",80,4,90,85,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Kaibab_high","Pix4D","Double","Eighth","High",97,3,90,90,132,NA,18.454,8.94,2809189,0.177,"0.17799999999999999",0.285,NA,5.73,3.21,12.65
"152","Kaibab_high","Pix4D","Double","Eighth","Low",97,3,90,90,132,NA,1.338,4.49,196985,0.177,"0.17799999999999999",0.285,NA,3.2,1.29,13.02
"153","Kaibab_high","Pix4D","Double","Eighth","Optimal",97,3,90,90,132,NA,5.153,6.01,775733,0.177,"0.17799999999999999",0.285,NA,3.8,2.21,18.79
"154","Kaibab_high","Pix4D","Double","Half","High",97,3,90,90,132,NA,288.217,43.78,44835767,0.176,"0.17799999999999999",0.284,NA,4.82,38.96,33.22
"155","Kaibab_high","Pix4D","Double","Half","Low",97,3,90,90,132,NA,22.514,10.94,3431954,0.176,"0.17799999999999999",0.284,NA,3.59,7.35,18.7
"156","Kaibab_high","Pix4D","Double","Half","Optimal",97,3,90,90,132,NA,82.724,31.08,12664468,0.176,"0.17799999999999999",0.284,NA,12.96,18.12,22.6
"157","Kaibab_high","Pix4D","Double","Original","High",97,3,90,90,132,NA,1260.533,351.76,195645465,0.176,"0.17799999999999999",0.284,NA,3.43,348.33,338.95
"158","Kaibab_high","Pix4D","Double","Original","Low",97,3,90,90,132,NA,92.448,29.31,14175242,0.176,"0.17799999999999999",0.284,NA,9.27,20.04,39.17
"159","Kaibab_high","Pix4D","Double","Original","Optimal",97,3,90,90,132,NA,321.721,113.34,50088197,0.176,"0.17799999999999999",0.284,NA,17.12,96.22,130
"160","Kaibab_high","Pix4D","Double","Quarter","High",97,3,90,90,132,NA,74.845,34.9,11445023,0.176,"0.17799999999999999",0.284,NA,17.85,17.05,36.25
"161","Kaibab_high","Pix4D","Double","Quarter","Low",97,3,90,90,132,NA,5.592,6.55,842604,0.176,"0.17799999999999999",0.284,NA,4.5,2.05,10.65
"162","Kaibab_high","Pix4D","Double","Quarter","Optimal",97,3,90,90,132,NA,20.821,5.95,3168989,0.176,"0.17799999999999999",0.284,NA,2.91,3.04,10.59
"163","Kaibab_high","Pix4D","Eighth","Eighth","High",97,3,90,90,132,NA,15.223,3.82,2311397,0.18,"0.17599999999999999",0.272,NA,0.54,3.28,15.96
"164","Kaibab_high","Pix4D","Eighth","Eighth","Low",97,3,90,90,132,NA,0.961,2.1,141499,0.18,"0.17599999999999999",0.272,NA,0.67,1.43,14.96
"165","Kaibab_high","Pix4D","Eighth","Eighth","Optimal",97,3,90,90,132,NA,4.102,2.64,615062,0.18,"0.17599999999999999",0.272,NA,0.68,1.96,15.5
"166","Kaibab_high","Pix4D","Eighth","Half","High",97,3,90,90,132,NA,245.544,56.64,38096729,0.18,"0.17599999999999999",0.272,NA,0.68,55.96,41.48
"167","Kaibab_high","Pix4D","Eighth","Half","Low",97,3,90,90,132,NA,19.087,5.9,2908629,0.18,"0.17599999999999999",0.272,NA,1.07,4.83,13.52
"168","Kaibab_high","Pix4D","Eighth","Half","Optimal",97,3,90,90,132,NA,69.623,14.23,10688560,0.18,"0.17599999999999999",0.272,NA,0.83,13.4,18.67
"169","Kaibab_high","Pix4D","Eighth","Original","High",97,3,90,90,132,NA,977.313,209.97,154062074,0.18,"0.17599999999999999",0.272,NA,0.59,209.38,373.98
"170","Kaibab_high","Pix4D","Eighth","Original","Low",97,3,90,90,132,NA,78.339,15.64,11948877,0.18,"0.17599999999999999",0.272,NA,0.55,15.09,19.07
"171","Kaibab_high","Pix4D","Eighth","Original","Optimal",97,3,90,90,132,NA,264.178,37.37,40989638,0.18,"0.17599999999999999",0.272,NA,1.02,36.35,26.12
"172","Kaibab_high","Pix4D","Eighth","Quarter","High",97,3,90,90,132,NA,60.674,9.01,9276860,0.18,"0.17599999999999999",0.272,NA,0.83,8.18,10.64
"173","Kaibab_high","Pix4D","Eighth","Quarter","Low",97,3,90,90,132,NA,4.413,2.19,664824,0.18,"0.17599999999999999",0.272,NA,0.86,1.33,7.02
"174","Kaibab_high","Pix4D","Eighth","Quarter","Optimal",97,3,90,90,132,NA,16.807,5.42,2558158,0.18,"0.17599999999999999",0.272,NA,1.04,4.38,10.22
"175","Kaibab_high","Pix4D","Half","Eighth","High",97,3,90,90,132,NA,18.17,6.25,2758503,0.113,"0.114",0.183,NA,3.73,2.52,9.86
"176","Kaibab_high","Pix4D","Half","Eighth","Low",97,3,90,90,132,NA,1.335,4.2,195914,0.113,"0.114",0.183,NA,3.07,1.13,13.54
"177","Kaibab_high","Pix4D","Half","Eighth","Optimal",97,3,90,90,132,NA,5.059,6.78,759384,0.113,"0.114",0.183,NA,4.8,1.98,9.8
"178","Kaibab_high","Pix4D","Half","Half","High",97,3,90,90,132,NA,286.414,39.38,44475685,0.113,"0.114",0.183,NA,3.52,35.86,38.6
"179","Kaibab_high","Pix4D","Half","Half","Low",97,3,90,90,132,NA,22.815,7.19,3470740,0.113,"0.114",0.183,NA,3.59,3.6,13.07
"180","Kaibab_high","Pix4D","Half","Half","Optimal",97,3,90,90,132,NA,83.232,28.27,12713312,0.113,"0.114",0.183,NA,13.12,15.15,18.43
"181","Kaibab_high","Pix4D","Half","Original","High",97,3,90,90,132,NA,1154.31,209.52,182501520,0.113,"0.114",0.183,NA,4.57,204.95,349.82
"182","Kaibab_high","Pix4D","Half","Original","Low",97,3,90,90,132,NA,93.65,85.28,14334135,0.113,"0.114",0.183,NA,10.9,74.38,64.4
"183","Kaibab_high","Pix4D","Half","Original","Optimal",97,3,90,90,132,NA,318.535,181.56,49530272,0.113,"0.114",0.183,NA,5.46,176.1,134.75
"184","Kaibab_high","Pix4D","Half","Quarter","High",97,3,90,90,132,NA,72.55,13.29,11071658,0.113,"0.114",0.183,NA,4.27,9.02,9.25
"185","Kaibab_high","Pix4D","Half","Quarter","Low",97,3,90,90,132,NA,5.484,6.21,823689,0.113,"0.114",0.183,NA,3.96,2.25,7.88
"186","Kaibab_high","Pix4D","Half","Quarter","Optimal",97,3,90,90,132,NA,20.354,7.13,3089527,0.113,"0.114",0.183,NA,4.3,2.83,8.82
"187","Kaibab_high","Pix4D","Original","Eighth","High",97,3,90,90,132,NA,18.404,8.26,2796224,0.151,"0.153",0.244,NA,3.93,4.33,17.5
"188","Kaibab_high","Pix4D","Original","Eighth","Low",97,3,90,90,132,NA,1.35,3.77,198361,0.151,"0.153",0.244,NA,2.67,1.1,13.46
"189","Kaibab_high","Pix4D","Original","Eighth","Optimal",97,3,90,90,132,NA,5.121,5.86,769306,0.151,"0.153",0.244,NA,3.65,2.21,19.38
"190","Kaibab_high","Pix4D","Original","Half","High",97,3,90,90,132,NA,287.407,71.29,44627499,0.151,"0.153",0.244,NA,4,67.29,53.42
"191","Kaibab_high","Pix4D","Original","Half","Low",97,3,90,90,132,NA,22.496,9.73,3424228,0.151,"0.153",0.244,NA,3.33,6.4,15.55
"192","Kaibab_high","Pix4D","Original","Half","Optimal",97,3,90,90,132,NA,86.679,25.24,12637560,0.151,"0.153",0.244,NA,4.1,21.14,21.09
"193","Kaibab_high","Pix4D","Original","Original","High",97,3,90,90,132,NA,1192.168,254.16,188696841,0.151,"0.153",0.244,NA,3.85,250.31,484.86
"194","Kaibab_high","Pix4D","Original","Original","Low",97,3,90,90,132,NA,93.003,36.03,14242486,0.151,"0.153",0.244,NA,3.88,32.15,23.12
"195","Kaibab_high","Pix4D","Original","Original","Optimal",97,3,90,90,132,NA,319.046,102.87,49613411,0.151,"0.153",0.244,NA,3.73,99.14,59.38
"196","Kaibab_high","Pix4D","Original","Quarter","High",97,3,90,90,132,NA,73.713,17.41,11255170,0.151,"0.153",0.244,NA,2.93,14.48,18.14
"197","Kaibab_high","Pix4D","Original","Quarter","Low",97,3,90,90,132,NA,5.527,5.01,831229,0.151,"0.153",0.244,NA,2.64,2.37,19.15
"198","Kaibab_high","Pix4D","Original","Quarter","Optimal",97,3,90,90,132,NA,20.435,8.99,3104786,0.151,"0.153",0.244,NA,4.04,4.95,16.25
"199","Kaibab_high","Pix4D","Quarter","Eighth","High",97,3,90,90,132,NA,17.574,5.82,2669025,0.117,"0.11799999999999999",0.188,NA,2.2,3.62,14.17
"200","Kaibab_high","Pix4D","Quarter","Eighth","Low",97,3,90,90,132,NA,1.196,3.16,175365,0.117,"0.11799999999999999",0.188,NA,1.64,1.52,15.62
"201","Kaibab_high","Pix4D","Quarter","Eighth","Optimal",97,3,90,90,132,NA,4.771,4.26,715724,0.117,"0.11799999999999999",0.188,NA,2.17,2.09,13.27
"202","Kaibab_high","Pix4D","Quarter","Half","High",97,3,90,90,132,NA,268.987,52.45,43258346,0.117,"0.11799999999999999",0.188,NA,1.4,51.05,45.8
"203","Kaibab_high","Pix4D","Quarter","Half","Low",97,3,90,90,132,NA,22.023,7.53,3353868,0.117,"0.11799999999999999",0.188,NA,1.3,6.23,16.65
"204","Kaibab_high","Pix4D","Quarter","Half","Optimal",97,3,90,90,132,NA,80.109,21.29,12260165,0.117,"0.11799999999999999",0.188,NA,1.88,19.41,19.71
"205","Kaibab_high","Pix4D","Quarter","Original","High",97,3,90,90,132,NA,1145.728,273.83,177507923,0.117,"0.11799999999999999",0.188,NA,1.48,272.35,368.75
"206","Kaibab_high","Pix4D","Quarter","Original","Low",97,3,90,90,132,NA,90.575,30.73,13883068,0.117,"0.11799999999999999",0.188,NA,1.85,28.88,21.82
"207","Kaibab_high","Pix4D","Quarter","Original","Optimal",97,3,90,90,132,NA,313.171,103.52,48094190,0.117,"0.11799999999999999",0.188,NA,1.77,101.75,57.07
"208","Kaibab_high","Pix4D","Quarter","Quarter","High",97,3,90,90,132,NA,69.917,17.26,10679902,0.117,"0.11799999999999999",0.188,NA,1.88,15.38,20.1
"209","Kaibab_high","Pix4D","Quarter","Quarter","Low",97,3,90,90,132,NA,5.066,4.42,761205,0.117,"0.11799999999999999",0.188,NA,1.9,2.52,18.59
"210","Kaibab_high","Pix4D","Quarter","Quarter","Optimal",97,3,90,90,132,NA,19.554,7.28,2969374,0.117,"0.11799999999999999",0.188,NA,1.86,5.42,16.95
"211","Kaibab_low","Pix4D","Double","Eighth","High",99,4,90,90,153,NA,17.198,11.8,2627628,0.133,"0.13400000000000001",0.214,NA,7.71,4.09,19.4
"212","Kaibab_low","Pix4D","Double","Eighth","Low",99,4,90,90,153,NA,1.305,8.47,194876,0.133,"0.13400000000000001",0.214,NA,6.59,1.88,17.55
"213","Kaibab_low","Pix4D","Double","Eighth","Optimal",99,4,90,90,153,NA,4.733,9.72,717298,0.133,"0.13400000000000001",0.214,NA,7.37,2.35,20.19
"214","Kaibab_low","Pix4D","Double","Half","High",99,4,90,90,153,NA,303.005,63.37,47148015,0.133,"0.13400000000000001",0.214,NA,6.33,57.04,25.17
"215","Kaibab_low","Pix4D","Double","Half","Low",99,4,90,90,153,NA,15.001,11.1,2401090,0.133,"0.13400000000000001",0.214,NA,6.67,4.43,18.83
"216","Kaibab_low","Pix4D","Double","Half","Optimal",99,4,90,90,153,NA,56.514,16.91,8999625,0.133,"0.13400000000000001",0.214,NA,7.09,9.82,14.04
"217","Kaibab_low","Pix4D","Double","Original","High",99,4,90,90,153,NA,1239.115,252.08,197430145,0.133,"0.13400000000000001",0.214,NA,6.86,245.22,42.46
"218","Kaibab_low","Pix4D","Double","Original","Low",99,4,90,90,153,NA,102.73,42.16,15850355,0.133,"0.13400000000000001",0.214,NA,9.98,32.18,21.55
"219","Kaibab_low","Pix4D","Double","Original","Optimal",99,4,90,90,153,NA,356.85,115.36,55883628,0.133,"0.13400000000000001",0.214,NA,5.65,109.71,31.98
"220","Kaibab_low","Pix4D","Double","Quarter","High",99,4,90,90,153,NA,60,13.78,9299173,0.133,"0.13400000000000001",0.214,NA,4.93,8.85,17.73
"221","Kaibab_low","Pix4D","Double","Quarter","Low",99,4,90,90,153,NA,4.225,7.79,653702,0.133,"0.13400000000000001",0.214,NA,5.35,2.44,15.93
"222","Kaibab_low","Pix4D","Double","Quarter","Optimal",99,4,90,90,153,NA,21.536,11.05,3275622,0.133,"0.13400000000000001",0.214,NA,5.14,5.91,17.05
"223","Kaibab_low","Pix4D","Eighth","Eighth","High",99,4,90,90,153,NA,18.03,6.33,2729644,0.111,"0.11",0.174,NA,2.6,3.73,16.3
"224","Kaibab_low","Pix4D","Eighth","Eighth","Low",99,4,90,90,153,NA,0.902,4.49,135569,0.111,"0.11",0.174,NA,3.04,1.45,14.8
"225","Kaibab_low","Pix4D","Eighth","Eighth","Optimal",99,4,90,90,153,NA,4.852,4.06,725976,0.111,"0.11",0.174,NA,2.04,2.02,16.09
"226","Kaibab_low","Pix4D","Eighth","Half","High",99,4,90,90,153,NA,305.253,71.7,47532611,0.111,"0.11",0.174,NA,2.52,69.18,20.57
"227","Kaibab_low","Pix4D","Eighth","Half","Low",99,4,90,90,153,NA,24.979,8.55,3820953,0.111,"0.11",0.174,NA,2.65,5.9,24.41
"228","Kaibab_low","Pix4D","Eighth","Half","Optimal",99,4,90,90,153,NA,90.458,26.5,13874465,0.111,"0.11",0.174,NA,2.57,23.93,20.35
"229","Kaibab_low","Pix4D","Eighth","Original","High",99,4,90,90,153,NA,1299.973,388.06,206320807,0.115,"0.113",0.175,NA,3.41,384.65,59.33
"230","Kaibab_low","Pix4D","Eighth","Original","Low",99,4,90,90,153,NA,103.345,37.2,15891583,0.115,"0.113",0.175,NA,2.8,34.4,22.75
"231","Kaibab_low","Pix4D","Eighth","Original","Optimal",99,4,90,90,153,NA,340.287,116.93,53078872,0.115,"0.113",0.175,NA,2.86,114.07,34.88
"232","Kaibab_low","Pix4D","Eighth","Quarter","High",99,4,90,90,153,NA,73.52,19.77,11196058,0.115,"0.113",0.175,NA,2.86,16.91,22.22
"233","Kaibab_low","Pix4D","Eighth","Quarter","Low",99,4,90,90,153,NA,5.416,5.86,812229,0.115,"0.113",0.175,NA,2.86,3,19.46
"234","Kaibab_low","Pix4D","Eighth","Quarter","Optimal",99,4,90,90,153,NA,20.507,9.21,3108256,0.115,"0.113",0.175,NA,2.88,6.33,20.65
"235","Kaibab_low","Pix4D","Half","Eighth","High",99,4,90,90,153,NA,19.208,8.47,2914977,0.088,"8.8999999999999996E-2",0.142,NA,4.35,4.12,17.25
"236","Kaibab_low","Pix4D","Half","Eighth","Low",99,4,90,90,153,NA,1.488,6.21,218725,0.088,"8.8999999999999996E-2",0.142,NA,4.31,1.9,16.37
"237","Kaibab_low","Pix4D","Half","Eighth","Optimal",99,4,90,90,153,NA,5.453,7.3,818139,0.088,"8.8999999999999996E-2",0.142,NA,4.67,2.63,17.67
"238","Kaibab_low","Pix4D","Half","Half","High",99,4,90,90,153,NA,216.405,41.32,34888439,0.088,"8.8999999999999996E-2",0.142,NA,5.52,35.8,25.98
"239","Kaibab_low","Pix4D","Half","Half","Low",99,4,90,90,153,NA,15.884,7.93,2547782,0.088,"8.8999999999999996E-2",0.142,NA,4.23,3.7,16.25
"240","Kaibab_low","Pix4D","Half","Half","Optimal",99,4,90,90,153,NA,60.397,17.37,9653604,0.088,"8.8999999999999996E-2",0.142,NA,6.12,11.25,17.17
"241","Kaibab_low","Pix4D","Half","Original","High",99,4,90,90,153,NA,1339.514,268.8,209109262,0.088,"8.8999999999999996E-2",0.142,NA,5.37,263.43,37.2
"242","Kaibab_low","Pix4D","Half","Original","Low",99,4,90,90,153,NA,57.592,17.73,9588715,0.088,"8.8999999999999996E-2",0.142,NA,5.64,12.09,17.31
"243","Kaibab_low","Pix4D","Half","Original","Optimal",99,4,90,90,153,NA,200.228,42.25,33179626,0.088,"8.8999999999999996E-2",0.142,NA,5.54,36.71,29.41
"244","Kaibab_low","Pix4D","Half","Quarter","High",99,4,90,90,153,NA,76.372,18.65,11652060,0.088,"8.8999999999999996E-2",0.142,NA,4.43,14.22,18.63
"245","Kaibab_low","Pix4D","Half","Quarter","Low",99,4,90,90,153,NA,5.931,8.39,891448,0.088,"8.8999999999999996E-2",0.142,NA,5.91,2.48,18.71
"246","Kaibab_low","Pix4D","Half","Quarter","Optimal",99,4,90,90,153,NA,21.629,11.11,3282150,0.088,"8.8999999999999996E-2",0.142,NA,4.71,6.4,6.4
"247","Kaibab_low","Pix4D","Original","Eighth","High",99,4,90,90,153,NA,19.352,8.33,2937897,0.12,"0.121",0.194,NA,4.35,3.98,16.73
"248","Kaibab_low","Pix4D","Original","Eighth","Low",99,4,90,90,153,NA,1.308,6.32,194562,0.12,"0.121",0.194,NA,4.62,1.7,16.05
"249","Kaibab_low","Pix4D","Original","Eighth","Optimal",99,4,90,90,153,NA,4.765,6.86,719886,0.12,"0.121",0.194,NA,4.46,2.4,16.15
"250","Kaibab_low","Pix4D","Original","Half","High",99,4,90,90,153,NA,212.847,40.57,34080522,0.12,"0.121",0.194,NA,6.05,34.52,21.83
"251","Kaibab_low","Pix4D","Original","Half","Low",99,4,90,90,153,NA,15.344,8.7,2443420,0.12,"0.121",0.194,NA,4.55,4.15,16.52
"252","Kaibab_low","Pix4D","Original","Half","Optimal",99,4,90,90,153,NA,57.877,15.35,9176089,0.12,"0.121",0.194,NA,4.4,10.95,18.02
"253","Kaibab_low","Pix4D","Original","Original","High",99,4,90,90,153,NA,1288.688,244.27,205607152,0.12,"0.121",0.194,NA,4.54,239.73,36.25
"254","Kaibab_low","Pix4D","Original","Original","Low",99,4,90,90,153,NA,108.14,40.5,16679946,0.12,"0.121",0.194,NA,5.55,34.95,20.5
"255","Kaibab_low","Pix4D","Original","Original","Optimal",99,4,90,90,153,NA,371.733,111.13,58176814,0.12,"0.121",0.194,NA,4.48,106.65,28.95
"256","Kaibab_low","Pix4D","Original","Quarter","High",99,4,90,90,153,NA,76.718,18.97,11706923,0.12,"0.121",0.194,NA,4.3,14.67,18.77
